"0","library(glmnet)"
"2","Loaded glmnet 4.1-8
"
"0","y<- AQ[,1]"
"0","x<- as.matrix(AQ[, c(2:6)])"
"0",""
"0","# Fit LASSO by glmnet(y=, x=). Gaussian is default, but other families are available"
"0","#  Function produces series of fits for many values of lambda."
"0",""
"0","lasso <- glmnet(y = y, x = x, family = ""gaussian"")"
"0",""
"0","# cv.glmnet() uses crossvalidation to estimate optimal lambda"
"0",""
"0","cv.lasso <- cv.glmnet(y = y, x = x, family = ""gaussian"")"
"0","cv.lasso"
"1","
Call: "
"1"," "
"1","cv.glmnet(x = x, y = y, family = ""gaussian"")"
"1"," "
"1","

"
"1","Measure:"
"1"," "
"1","Mean-Squared Error"
"1"," "
"1","

"
"1","   "
"1"," Lambda"
"1"," Index"
"1"," Measure"
"1","     SE"
"1"," Nonzero"
"1","
min"
"1","  0.252"
"1","    50"
"1","   445.5"
"1","  84.82"
"1","       4"
"1","
1se"
"1","  7.883"
"1","    13"
"1","   516.7"
"1"," 125.52"
"1","       2"
"1","
"
