"0","### Fit polynomial regression models"
"0","fit.poly.3 <- lm(Ozone ~ poly(Temp, degree = 3), data = AQ)"
"0",""
"0","### Fit basis splines"
"0","fit.basis.5 <- lm(Ozone ~ bs(Temp, degree = 5), data = AQ)"
"0","fit.basis.7 <- lm(Ozone ~ bs(Temp, degree = 7), data = AQ)"
"0","fit.basis.9 <- lm(Ozone ~ bs(Temp, degree = 9), data = AQ)"
"0","fit.basis.20 <- lm(Ozone ~ bs(Temp, degree = 20), data = AQ)"
"0",""
"0","### Predicting"
"0","Temp.sort <- data.frame(Temp = sort(AQ$Temp))"
"0","pred.poly.3 <- predict(fit.poly.3, Temp.sort)"
"0","pred.basis.5 <- predict(fit.basis.5, Temp.sort)"
"0","pred.basis.7 <- predict(fit.basis.7, Temp.sort)"
"0","pred.basis.9 <- predict(fit.basis.9, Temp.sort)"
"0","pred.basis.20 <- predict(fit.basis.20, Temp.sort)"
"0",""
"0","### Plots"
"0","with(AQ, plot(Temp, Ozone))"
