"0","coef(cv.lasso, s = cv.lasso$lambda.min)"
"1","6 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","           s1"
"1","
(Intercept)"
"1"," -87.56272787"
"1","
Solar.R    "
"1","   0.05812917"
"1","
Wind       "
"1","   .         "
"1","
Temp       "
"1","   1.37752547"
"1","
TWcp       "
"1","  -0.01292566"
"1","
TWrat      "
"1","   2.28646753"
"1","
"
"0","coef(cv.lasso, s = cv.lasso$lambda.1se)"
"1","6 x 1 sparse Matrix of class ""dgCMatrix""
"
"1","           "
"1","          s1"
"1","
(Intercept)"
"1"," -47.1293640"
"1","
Solar.R    "
"1","   .        "
"1","
Wind       "
"1","   .        "
"1","
Temp       "
"1","   0.9091689"
"1","
TWcp       "
"1","   .        "
"1","
TWrat      "
"1","   1.9642682"
"1","
"
