"0",""
"0","library(MASS)"
"0",""
"0","###############################################################"
"0","# Ridge regression using lm.ridge()"
"0","#"
"0","#  Running sequence from 0 to 100 by a small increment may be a little expensive"
"0","#  but probably covers range."
"0","ridge <- lm.ridge(Ozone ~ ., lambda = seq(0, 100, .05), data = AQ)"
"0","select(ridge)"
"1","modified HKB estimator is"
"1"," "
"1","0.3437551"
"1"," "
"1","
"
"1","modified L-W estimator is"
"1"," "
"1","1.534077"
"1"," "
"1","
"
"1","smallest value of GCV  at"
"1"," "
"1","0.2"
"1"," "
"1","
"
"0","(coef.ri.best <- coef(ridge)[which.min(ridge$GCV), ])"
"1","              "
"1","      Solar.R "
"1","         Wind "
"1","         Temp "
"1","         TWcp "
"1","
"
"1","-161.63123617 "
"1","   0.06284069 "
"1","   6.82529896 "
"1","   2.45651021 "
"1","  -0.10883212 "
"1","
"
"1","        TWrat "
"1","
"
"1","   1.64685249 "
"1","
"
"0","coef.ri.best"
"1","              "
"1","      Solar.R "
"1","         Wind "
"1","         Temp "
"1","         TWcp "
"1","
"
"1","-161.63123617 "
"1","   0.06284069 "
"1","   6.82529896 "
"1","   2.45651021 "
"1","  -0.10883212 "
"1","
"
"1","        TWrat "
"1","
"
"1","   1.64685249 "
"1","
"
