"0","MSPE.mean <- apply(X = all.split.MSPEs, MARGIN = 2 , FUN = mean)
MSPE.mean
"
"1","     temp "
"1","     wind "
"1","    solar "
"1","      all "
"1","  intcurv "
"1","
"
"1"," 577.3129 "
"1"," 789.9085 "
"1","1164.0995 "
"1"," 447.1897 "
"1"," 394.2979 "
"1","
"
"0","MSPE.sd <- apply(X = all.split.MSPEs, MARGIN = 2 , FUN = sd)"
"0","MSPE.CIl <- MSPE.mean - qt (p = .975 , df = M-1) * MSPE.sd/sqrt(M)"
"0","MSPE.CIu <- MSPE.mean + qt (p = .975 , df = M-1) * MSPE.sd/sqrt(M)"
"0","round(cbind(MSPE.CIl,MSPE.CIu), 2)"
"1","       "
"1"," MSPE.CIl"
"1"," MSPE.CIu"
"1","
temp   "
"1","   302.99"
"1","   851.63"
"1","
wind   "
"1","   568.63"
"1","  1011.19"
"1","
solar  "
"1","   839.35"
"1","  1488.85"
"1","
all    "
"1","   255.39"
"1","   638.99"
"1","
intcurv"
"1","   328.62"
"1","   459.97"
"1","
"
