"0","ins.fit = lm(per ~ . , data = ins)"
"0","summary(ins.fit)"
"1","
Call:
"
"1",""
"1","lm(formula = per ~ ., data = ins)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.0994 "
"1","-0.7170 "
"1"," 0.0734 "
"1"," 0.8393 "
"1"," 3.7574 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  1.186e+01"
"1","  1.321e-01"
"1","  89.770"
"1","  < 2e-16"
"1"," ***"
"1","
km         "
"1"," -3.434e-01"
"1","  2.064e-02"
"1"," -16.641"
"1","  < 2e-16"
"1"," ***"
"1","
zone2      "
"1"," -1.376e-01"
"1","  9.717e-02"
"1","  -1.416"
"1","    0.157"
"1","    "
"1","
zone3      "
"1"," -2.143e-02"
"1","  9.753e-02"
"1","  -0.220"
"1","    0.826"
"1","    "
"1","
zone4      "
"1","  4.317e-01"
"1","  9.692e-02"
"1","   4.454"
"1"," 8.95e-06"
"1"," ***"
"1","
zone5      "
"1"," -1.042e+00"
"1","  1.043e-01"
"1","  -9.983"
"1","  < 2e-16"
"1"," ***"
"1","
zone6      "
"1"," -4.440e-01"
"1","  1.009e-01"
"1","  -4.401"
"1"," 1.14e-05"
"1"," ***"
"1","
zone7      "
"1"," -2.862e+00"
"1","  1.378e-01"
"1"," -20.767"
"1","  < 2e-16"
"1"," ***"
"1","
bonus      "
"1","  2.301e-01"
"1","  1.405e-02"
"1","  16.381"
"1","  < 2e-16"
"1"," ***"
"1","
make2      "
"1"," -1.403e+00"
"1","  1.140e-01"
"1"," -12.314"
"1","  < 2e-16"
"1"," ***"
"1","
make3      "
"1"," -1.710e+00"
"1","  1.189e-01"
"1"," -14.382"
"1","  < 2e-16"
"1"," ***"
"1","
make4      "
"1"," -1.834e+00"
"1","  1.240e-01"
"1"," -14.789"
"1","  < 2e-16"
"1"," ***"
"1","
make5      "
"1"," -1.317e+00"
"1","  1.138e-01"
"1"," -11.568"
"1","  < 2e-16"
"1"," ***"
"1","
make6      "
"1"," -8.253e-01"
"1","  1.129e-01"
"1","  -7.312"
"1"," 3.95e-13"
"1"," ***"
"1","
make7      "
"1"," -1.716e+00"
"1","  1.153e-01"
"1"," -14.878"
"1","  < 2e-16"
"1"," ***"
"1","
make8      "
"1"," -2.070e+00"
"1","  1.199e-01"
"1"," -17.260"
"1","  < 2e-16"
"1"," ***"
"1","
make9      "
"1","  1.459e+00"
"1","  1.209e-01"
"1","  12.071"
"1","  < 2e-16"
"1"," ***"
"1","
insured    "
"1"," -5.724e-05"
"1","  1.151e-05"
"1","  -4.975"
"1"," 7.15e-07"
"1"," ***"
"1","
claims     "
"1","  3.029e-03"
"1","  3.519e-04"
"1","   8.608"
"1","  < 2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.179"
"1"," "
"1","on"
"1"," "
"1","1778"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6477"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6442"
"1"," "
"1","
F-statistic:"
"1"," "
"1","181.6"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","and"
"1"," "
"1","1778"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
