"0","set.seed(4099183)"
"0","n = nrow(AQ)"
"0","reorder = sample.int(n)"
"0","size.train <- floor(n * 0.75) ### Number of observations in our training"
"0","### set. Use floor() to round down"
"0","ind.train <- reorder[1:size.train] ### Indices of observations"
"0","### to put in training set"
"0","ind.valid <- reorder[(size.train + 1):n] ### Indices of observations"
"0","### to put in validation set"
"0","data.train <- AQ[ind.train,] ### Keep only observations in ind.train"
"0","data.valid <- AQ[ind.valid,] ### Keep only observations in ind.valid"
"0","print(ind.valid)"
"1"," [1]"
"1","  61"
"1","  83"
"1","  63"
"1","  99"
"1","  20"
"1","  13"
"1","  23"
"1","  16"
"1","  68"
"1","  35"
"1","  24"
"1","  51"
"1"," 105"
"1","   4"
"1","  76"
"1","  10"
"1","  71"
"1","  22"
"1","  28"
"1","  79"
"1","   6"
"1","  37"
"1","
"
"1","[23]"
"1","  70"
"1","  74"
"1","  18"
"1","  25"
"1","  59"
"1"," 108"
"1","
"
