"0","### Let's make a confusion matrix. We get this using the table()
### function and providing both the predicted and true class labels
### for the validation set. We can also set the axis labels using
### the dnn input.
table(pred.knn, Y.valid, dnn = c(""Predicted"", ""Observed""))
"
"1","         Observed
"
"1","Predicted"
"1"," 2D"
"1"," 4D"
"1"," BUS"
"1"," VAN"
"1","
      2D "
"1"," 24"
"1"," 18"
"1","   1"
"1","   1"
"1","
      4D "
"1"," 28"
"1"," 31"
"1","   0"
"1","   1"
"1","
      BUS"
"1","  1"
"1","  0"
"1","  45"
"1","   2"
"1","
      VAN"
"1","  4"
"1","  7"
"1","   2"
"1","  47"
"1","
"
